window_ts,target,failure_type,in_failure_window,y1,y2
2026-03-03 20:18:24+00:00,cartservice,mem,1,2,1
2026-03-03 20:18:26+00:00,cartservice,mem,1,2,1
2026-03-03 20:18:28+00:00,cartservice,mem,1,2,1
2026-03-03 20:18:30+00:00,cartservice,mem,1,2,1
2026-03-03 20:18:32+00:00,cartservice,mem,1,2,1
2026-03-03 20:18:34+00:00,cartservice,mem,1,2,1
2026-03-03 20:18:36+00:00,cartservice,mem,1,2,1
2026-03-03 20:18:38+00:00,cartservice,mem,1,2,1
2026-03-03 20:18:40+00:00,cartservice,mem,1,2,1
2026-03-03 20:18:42+00:00,cartservice,mem,1,2,1
2026-03-03 20:18:44+00:00,cartservice,mem,1,2,1
2026-03-03 20:18:46+00:00,cartservice,mem,1,2,1
2026-03-03 20:18:48+00:00,cartservice,mem,1,2,1
2026-03-03 20:18:50+00:00,cartservice,mem,1,2,1
2026-03-03 20:18:52+00:00,cartservice,mem,1,2,1
2026-03-03 20:18:54+00:00,cartservice,mem,1,2,1
2026-03-03 20:18:56+00:00,cartservice,mem,1,2,1
2026-03-03 20:18:58+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:00+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:02+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:04+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:06+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:08+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:10+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:12+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:14+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:16+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:18+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:20+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:22+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:24+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:26+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:28+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:30+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:32+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:34+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:36+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:38+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:40+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:42+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:44+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:46+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:48+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:50+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:52+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:54+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:56+00:00,cartservice,mem,1,2,1
2026-03-03 20:19:58+00:00,cartservice,mem,1,2,1
2026-03-03 20:20:00+00:00,cartservice,mem,1,2,1
2026-03-03 20:20:02+00:00,cartservice,mem,1,2,1
2026-03-03 20:20:04+00:00,cartservice,mem,1,2,1
2026-03-03 20:20:06+00:00,cartservice,mem,1,2,1
2026-03-03 20:20:08+00:00,cartservice,mem,1,2,1
2026-03-03 20:20:10+00:00,cartservice,mem,1,2,1
2026-03-03 20:20:12+00:00,cartservice,mem,1,2,1
2026-03-03 20:20:14+00:00,cartservice,mem,1,2,1
2026-03-03 20:20:16+00:00,normal,normal,0,0,0
2026-03-03 20:20:18+00:00,normal,normal,0,0,0
2026-03-03 20:20:20+00:00,normal,normal,0,0,0
2026-03-03 20:20:22+00:00,normal,normal,0,0,0
2026-03-03 20:20:24+00:00,normal,normal,0,0,0
2026-03-03 20:20:26+00:00,normal,normal,0,0,0
2026-03-03 20:20:28+00:00,normal,normal,0,0,0
2026-03-03 20:20:30+00:00,normal,normal,0,0,0
2026-03-03 20:20:32+00:00,normal,normal,0,0,0
2026-03-03 20:20:34+00:00,normal,normal,0,0,0
2026-03-03 20:20:36+00:00,normal,normal,0,0,0
2026-03-03 20:20:38+00:00,normal,normal,0,0,0
2026-03-03 20:20:40+00:00,normal,normal,0,0,0
2026-03-03 20:20:42+00:00,normal,normal,0,0,0
2026-03-03 20:20:44+00:00,normal,normal,0,0,0
2026-03-03 20:20:46+00:00,normal,normal,0,0,0
2026-03-03 20:20:48+00:00,normal,normal,0,0,0
2026-03-03 20:20:50+00:00,normal,normal,0,0,0
2026-03-03 20:20:52+00:00,normal,normal,0,0,0
2026-03-03 20:20:54+00:00,normal,normal,0,0,0
2026-03-03 20:20:56+00:00,normal,normal,0,0,0
2026-03-03 20:20:58+00:00,normal,normal,0,0,0
